,Brew_No,OG,ABV,pH,IBU,style,cluster
0,1,11.5,4.2,4.2,14.0,Premium Lager,3
1,2,12.2,4.8,4.25,12.0,Premium Lager,3
2,3,13.0,5.0,3.8,13.0,Premium Lager,1
3,4,11.0,3.9,4.2,14.0,Premium Lager,3
4,5,12.0,4.2,3.9,12.0,Premium Lager,1
5,6,13.5,4.15,3.9,15.0,Premium Lager,1
6,7,12.6,4.06,4.2,14.0,Premium Lager,3
7,8,10.1,4.2,4.25,12.0,Premium Lager,5
8,9,11.3,4.8,3.8,13.0,Premium Lager,1
9,10,12.0,5.0,4.2,14.0,Premium Lager,3
10,11,11.4,3.9,3.9,12.0,Premium Lager,1
11,12,13.8,4.2,3.9,15.0,Premium Lager,1
12,13,11.0,4.15,4.2,14.0,Premium Lager,3
13,14,11.8,4.06,4.25,12.0,Premium Lager,3
14,15,11.8,4.2,3.8,13.0,Premium Lager,1
15,16,11.8,4.8,4.2,14.0,Premium Lager,3
16,17,11.8,5.0,3.9,12.0,Premium Lager,1
17,18,11.8,3.9,3.9,15.0,Premium Lager,1
18,19,11.7,4.2,4.2,14.0,Premium Lager,3
19,20,11.7,4.15,3.9,12.0,Premium Lager,1
20,21,11.7,4.06,3.9,13.0,Premium Lager,1
21,22,11.7,4.2,4.2,14.0,Premium Lager,3
22,23,11.7,4.8,4.25,12.0,Premium Lager,3
23,24,11.7,5.0,3.8,15.0,Premium Lager,1
24,25,11.6,3.9,4.2,14.0,Premium Lager,3
25,26,11.6,4.2,3.9,12.0,Premium Lager,1
26,27,11.6,4.15,3.9,13.0,Premium Lager,1
27,28,11.6,4.06,4.2,14.0,Premium Lager,3
28,29,11.6,4.2,4.25,12.0,Premium Lager,3
29,30,11.6,4.8,3.8,15.0,Premium Lager,1
30,31,11.5,5.0,4.2,14.0,Premium Lager,3
31,32,11.5,3.9,3.9,12.0,Premium Lager,1
32,33,11.5,4.2,3.9,13.0,Premium Lager,1
33,34,11.5,4.15,4.2,14.0,Premium Lager,3
34,35,11.5,4.06,3.9,12.0,Premium Lager,1
35,36,11.4,4.2,3.9,15.0,Premium Lager,1
36,37,11.4,4.8,4.2,14.0,Premium Lager,3
37,38,11.4,5.0,4.25,12.0,Premium Lager,3
38,39,11.4,3.9,3.8,13.0,Premium Lager,1
39,40,11.4,4.2,4.2,14.0,Premium Lager,3
40,41,11.4,4.15,3.9,12.0,Premium Lager,1
41,42,11.3,4.06,3.9,15.0,Premium Lager,1
42,43,11.3,4.2,4.2,14.0,Premium Lager,3
43,44,11.3,4.8,4.25,12.0,Premium Lager,3
44,45,11.3,5.0,3.8,13.0,Premium Lager,1
45,46,11.3,3.9,4.2,14.0,Premium Lager,3
46,47,11.3,4.2,3.9,12.0,Premium Lager,1
47,48,11.2,4.15,3.9,15.0,Premium Lager,1
